#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,6875";;;;;"Process";"8";;"False";;"4988";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5625000";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7031250";"00:00:00.1406250";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,734375";;;;;"Process";"8";;"False";;"3332";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7343750";"00:00:00.1562500";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,75";;;;;"Process";"8";;"False";;"4972";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7500000";"00:00:00.1718750";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,796875";;;;;"Process";"8";;"False";;"4896";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7968750";"00:00:00.2187500";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,8125";;;;;"Process";"8";;"False";;"4112";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8125000";"00:00:00.2343750";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,828125";;;;;"Process";"8";;"False";;"744";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8281250";"00:00:00.2500000";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,828125";;;;;"Process";"8";;"False";;"2828";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8281250";"00:00:00.2500000";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,828125";;;;;"Process";"8";;"False";;"4844";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8281250";"00:00:00.2500000";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,828125";;;;;"Process";"8";;"False";;"4912";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"6132";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49246208";"49246208";"True";"Normal";"765952";"765952";"00:00:00.5781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:56";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8281250";"00:00:00.2500000";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"1998848";"458752";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,03125";;;;;"Process";"8";;"False";;"4676";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.0312500";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0312500";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,0625";;;;;"Process";"8";;"False";;"4928";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.0625000";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0625000";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,0625";;;;;"Process";"8";;"False";;"4748";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.0625000";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0625000";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,078125";;;;;"Process";"8";;"False";;"4904";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.0781250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0781250";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,125";;;;;"Process";"8";;"False";;"4628";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.1250000";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,171875";;;;;"Process";"8";;"False";;"4464";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.1718750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1718750";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,203125";;;;;"Process";"8";;"False";;"4544";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.2031250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.2031250";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,25";;;;;"Process";"8";;"False";;"4024";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.2500000";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.2500000";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,296875";;;;;"Process";"8";;"False";;"4948";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.2968750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.2968750";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,3125";;;;;"Process";"8";;"False";;"4864";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.3125000";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3125000";"00:00:00";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,359375";;;;;"Process";"8";;"False";;"4768";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.3437500";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3593750";"00:00:00.0156250";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,375";;;;;"Process";"8";;"False";;"3700";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.3593750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3750000";"00:00:00.0156250";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,390625";;;;;"Process";"8";;"False";;"4844";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.3750000";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3906250";"00:00:00.0156250";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,421875";;;;;"Process";"8";;"False";;"4876";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.4062500";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.4218750";"00:00:00.0156250";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,5";;;;;"Process";"8";;"False";;"3324";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.4687500";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5000000";"00:00:00.0312500";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,53125";;;;;"Process";"8";;"False";;"5024";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.4843750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5312500";"00:00:00.0468750";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,5625";;;;;"Process";"8";;"False";;"4828";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.5156250";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5625000";"00:00:00.0468750";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,59375";;;;;"Process";"8";;"False";;"4024";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.5468750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5937500";"00:00:00.0468750";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,609375";;;;;"Process";"8";;"False";;"4792";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.5625000";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.6093750";"00:00:00.0468750";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,65625";;;;;"Process";"8";;"False";;"5112";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.6093750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.6562500";"00:00:00.0468750";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"1998848";"458752";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,703125";;;;;"Process";"8";;"False";;"744";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"458752";"458752";"32424";"32424";"458752";"458752";"1998848";"1998848";"49401856";"49401856";"True";"Normal";"458752";"458752";"00:00:00.6562500";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7031250";"00:00:00.0468750";"49246208";"49246208";"False";;;;"1998848";"1998848";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,734375";;;;;"Process";"8";;"False";;"4848";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49401856";"49401856";"True";"Normal";"765952";"765952";"00:00:00.6718750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7343750";"00:00:00.0625000";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,765625";;;;;"Process";"8";;"False";;"5064";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49401856";"49401856";"True";"Normal";"765952";"765952";"00:00:00.6718750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7656250";"00:00:00.0937500";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,796875";;;;;"Process";"8";;"False";;"744";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49401856";"49401856";"True";"Normal";"765952";"765952";"00:00:00.6718750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7968750";"00:00:00.1250000";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"3112";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,8125";;;;;"Process";"8";;"False";;"2692";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"3112";"3112";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49401856";"49401856";"True";"Normal";"765952";"765952";"00:00:00.6718750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8125000";"00:00:00.1406250";"49246208";"49246208";"False";;;;"2306048";"2306048";;
"fasta";"1";"37";"49246208";"2306048";"765952";"2984";"C:\Users\tiato\julia_docs\fasta\fasta.exe";;"0,828125";;;;;"Process";"8";;"False";;"4248";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"37";"11940";".";"0";"";"System.Diagnostics.ProcessModule (fasta.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2984";"2984";"765952";"765952";"32424";"32424";"774144";"774144";"2306048";"2306048";"49401856";"49401856";"True";"Normal";"765952";"765952";"00:00:00.6718750";"fasta";"15";"True";"1";"System.Diagnostics.ProcessStartInfo";"22/11/2020 21:13:59";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8281250";"00:00:00.1562500";"49246208";"49246208";"False";;;;"2306048";"2306048";;
