#TYPE System.Diagnostics.Process;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Name;SI;Handles;VM;WS;PM;NPM;Path;Company;CPU;FileVersion;ProductVersion;Description;Product;__NounName;BasePriority;ExitCode;HasExited;ExitTime;Handle;SafeHandle;HandleCount;Id;MachineName;MainWindowHandle;MainWindowTitle;MainModule;MaxWorkingSet;MinWorkingSet;Modules;NonpagedSystemMemorySize;NonpagedSystemMemorySize64;PagedMemorySize;PagedMemorySize64;PagedSystemMemorySize;PagedSystemMemorySize64;PeakPagedMemorySize;PeakPagedMemorySize64;PeakWorkingSet;PeakWorkingSet64;PeakVirtualMemorySize;PeakVirtualMemorySize64;PriorityBoostEnabled;PriorityClass;PrivateMemorySize;PrivateMemorySize64;PrivilegedProcessorTime;ProcessName;ProcessorAffinity;Responding;SessionId;StartInfo;StartTime;SynchronizingObject;Threads;TotalProcessorTime;UserProcessorTime;VirtualMemorySize;VirtualMemorySize64;EnableRaisingEvents;StandardInput;StandardOutput;StandardError;WorkingSet;WorkingSet64;Site;Container
julia;2;198;775716864;174956544;316645376;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,75;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4972;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;8008;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316645376;316645376;889368;889368;316645376;316645376;174956544;174956544;775716864;775716864;True;Normal;316645376;316645376;00:00:00.2500000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.7812500;00:00:00.5312500;775716864;775716864;False;;;;174956544;174956544;;
julia;2;198;767258624;148267008;284971008;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,375;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4408;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6660;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;284971008;284971008;889368;889368;284971008;284971008;148267008;148267008;767258624;767258624;True;Normal;284971008;284971008;00:00:00.2187500;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.4062500;00:00:00.1875000;767258624;767258624;False;;;;148267008;148267008;;
julia;2;198;775647232;168353792;310358016;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,546875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4580;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6660;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;310358016;310358016;889368;889368;310358016;310358016;168353792;168353792;775647232;775647232;True;Normal;310358016;310358016;00:00:00.2343750;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.5781250;00:00:00.3437500;775647232;775647232;False;;;;168353792;168353792;;
julia;2;198;775647232;174292992;315977728;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,71875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4444;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6660;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;315977728;315977728;889368;889368;316682240;316682240;174981120;174981120;775647232;775647232;True;Normal;315977728;315977728;00:00:00.2343750;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.7500000;00:00:00.5156250;775647232;775647232;False;;;;174292992;174292992;;
julia;2;198;767283200;138014720;276000768;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,375;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;5044;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14280;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;276000768;276000768;889368;889368;276000768;276000768;138014720;138014720;767283200;767283200;True;Normal;276000768;276000768;00:00:00.1718750;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.4062500;00:00:00.2343750;767283200;767283200;False;;;;138014720;138014720;;
julia;2;198;775671808;160161792;302424064;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,546875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4728;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14280;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;302424064;302424064;889368;889368;302424064;302424064;160161792;160161792;775671808;775671808;True;Normal;302424064;302424064;00:00:00.1718750;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.5781250;00:00:00.4062500;775671808;775671808;False;;;;160161792;160161792;;
julia;2;198;775671808;174972928;316649472;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,71875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4552;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14280;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316649472;316649472;889368;889368;316649472;316649472;174972928;174972928;775671808;775671808;True;Normal;316649472;316649472;00:00:00.1718750;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.7500000;00:00:00.5781250;775671808;775671808;False;;;;174972928;174972928;;
julia;2;198;767397888;156315648;291110912;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,421875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4876;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;1444;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;291110912;291110912;889368;889368;291110912;291110912;156315648;156315648;767397888;767397888;True;Normal;291110912;291110912;00:00:00.2031250;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.4375000;00:00:00.2343750;767397888;767397888;False;;;;156315648;156315648;;
julia;2;198;775786496;173961216;315727872;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,59375;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;2788;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;1444;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;315727872;315727872;889368;889368;315727872;315727872;173961216;173961216;775786496;775786496;True;Normal;315727872;315727872;00:00:00.2031250;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.6093750;00:00:00.4062500;775786496;775786496;False;;;;173961216;173961216;;
julia;2;198;775786496;175034368;316686336;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,75;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4992;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;1444;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316686336;316686336;889368;889368;316686336;316686336;175034368;175034368;775786496;775786496;True;Normal;316686336;316686336;00:00:00.2031250;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.7812500;00:00:00.5781250;775786496;775786496;False;;;;175034368;175034368;;
julia;2;198;767270912;150360064;286961664;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,359375;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4876;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6212;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;286961664;286961664;889368;889368;286961664;286961664;150360064;150360064;767270912;767270912;True;Normal;286961664;286961664;00:00:00.1875000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.3906250;00:00:00.2031250;767270912;767270912;False;;;;150360064;150360064;;
julia;2;198;775659520;171274240;313237504;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,546875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;5044;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6212;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;313237504;313237504;889368;889368;313237504;313237504;171274240;171274240;775659520;775659520;True;Normal;313237504;313237504;00:00:00.2187500;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.5781250;00:00:00.3593750;775659520;775659520;False;;;;171274240;171274240;;
julia;2;198;775659520;174964736;316649472;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,71875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4976;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6212;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316649472;316649472;889368;889368;316649472;316649472;174964736;174964736;775659520;775659520;True;Normal;316649472;316649472;00:00:00.2187500;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.7500000;00:00:00.5312500;775659520;775659520;False;;;;174964736;174964736;;
julia;2;198;767315968;137711616;276000768;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,34375;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4276;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14212;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;276000768;276000768;889368;889368;276000768;276000768;137711616;137711616;767315968;767315968;True;Normal;276000768;276000768;00:00:00.1562500;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.3750000;00:00:00.2187500;767315968;767315968;False;;;;137711616;137711616;;
julia;2;198;775704576;159121408;301420544;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,515625;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;3796;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14212;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;301420544;301420544;889368;889368;301420544;301420544;159121408;159121408;775704576;775704576;True;Normal;301420544;301420544;00:00:00.1875000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.5468750;00:00:00.3593750;775704576;775704576;False;;;;159121408;159121408;;
julia;2;198;775704576;174198784;316289024;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,6875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4652;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14212;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316289024;316289024;889368;889368;316542976;316542976;174878720;174878720;775704576;775704576;True;Normal;316289024;316289024;00:00:00.1875000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.7187500;00:00:00.5312500;775704576;775704576;False;;;;174198784;174198784;;
julia;2;198;767303680;137023488;275701760;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,296875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4704;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6320;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;275701760;275701760;889384;889384;275701760;275701760;137023488;137023488;767303680;767303680;True;Normal;275701760;275701760;00:00:00.2031250;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.3281250;00:00:00.1250000;767303680;767303680;False;;;;137023488;137023488;;
julia;2;198;767303680;158863360;292884480;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,46875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;5108;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6320;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;292884480;292884480;889384;889384;292884480;292884480;158863360;158863360;767303680;767303680;True;Normal;292884480;292884480;00:00:00.2187500;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.5000000;00:00:00.2812500;767303680;767303680;False;;;;158863360;158863360;;
julia;2;198;775692288;174956544;316616704;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,640625;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4552;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6320;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316616704;316616704;889384;889384;316616704;316616704;174956544;174956544;775692288;775692288;True;Normal;316616704;316616704;00:00:00.2500000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.6718750;00:00:00.4218750;775692288;775692288;False;;;;174956544;174956544;;
julia;2;198;775692288;175906816;317669376;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,8125;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4276;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6320;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;317669376;317669376;889384;889384;318144512;318144512;176545792;176545792;775692288;775692288;True;Normal;317669376;317669376;00:00:00.2656250;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.8437500;00:00:00.5781250;775692288;775692288;False;;;;175906816;175906816;;
julia;2;198;767279104;133165056;274628608;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,296875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4140;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6664;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;274628608;274628608;889368;889368;274784256;274784256;133165056;133165056;767279104;767279104;True;Normal;274628608;274628608;00:00:00.2187500;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.3281250;00:00:00.1093750;767279104;767279104;False;;;;133165056;133165056;;
julia;2;198;767279104;157073408;291155968;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,484375;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4812;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6664;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;291155968;291155968;889368;889368;291155968;291155968;157073408;157073408;767279104;767279104;True;Normal;291155968;291155968;00:00:00.2187500;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.5000000;00:00:00.2812500;767279104;767279104;False;;;;157073408;157073408;;
julia;2;198;775667712;174321664;316035072;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,640625;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4100;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6664;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316035072;316035072;889368;889368;316035072;316035072;174321664;174321664;775667712;775667712;True;Normal;316035072;316035072;00:00:00.2500000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.6718750;00:00:00.4218750;775667712;775667712;False;;;;174321664;174321664;;
julia;2;198;775667712;174485504;316186624;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,8125;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4300;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;6664;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316186624;316186624;889368;889368;316538880;316538880;174833664;174833664;775667712;775667712;True;Normal;316186624;316186624;00:00:00.2500000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.8437500;00:00:00.5937500;775667712;775667712;False;;;;174485504;174485504;;
julia;2;198;767279104;156532736;290963456;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,421875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4964;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;5396;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;290963456;290963456;889368;889368;290963456;290963456;156532736;156532736;767279104;767279104;True;Normal;290963456;290963456;00:00:00.2343750;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.4531250;00:00:00.2187500;767279104;767279104;False;;;;156532736;156532736;;
julia;2;198;775667712;173961216;315715584;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,59375;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4484;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;5396;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;315715584;315715584;889368;889368;315715584;315715584;173961216;173961216;775667712;775667712;True;Normal;315715584;315715584;00:00:00.2343750;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.6250000;00:00:00.3906250;775667712;775667712;False;;;;173961216;173961216;;
julia;2;198;775667712;174305280;315940864;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,765625;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4884;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;5396;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;315940864;315940864;889368;889368;316612608;316612608;174972928;174972928;775667712;775667712;True;Normal;315940864;315940864;00:00:00.2500000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.7968750;00:00:00.5468750;775667712;775667712;False;;;;174305280;174305280;;
julia;2;198;767373312;156008448;290947072;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,46875;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4740;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14928;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;290947072;290947072;889368;889368;290947072;290947072;156008448;156008448;767373312;767373312;True;Normal;290947072;290947072;00:00:00.2656250;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.5000000;00:00:00.2343750;767373312;767373312;False;;;;156008448;156008448;;
julia;2;198;775761920;173617152;315510784;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,640625;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;5012;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14928;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;315510784;315510784;889368;889368;315510784;315510784;173617152;173617152;775761920;775761920;True;Normal;315510784;315510784;00:00:00.2968750;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.6718750;00:00:00.3750000;775761920;775761920;False;;;;173617152;173617152;;
julia;2;198;775761920;174985216;316661760;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,8125;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;4728;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;14928;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;316661760;316661760;889368;889368;316661760;316661760;174985216;174985216;775761920;775761920;True;Normal;316661760;316661760;00:00:00.3125000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.8437500;00:00:00.5312500;775761920;775761920;False;;;;174985216;174985216;;
julia;2;198;767283200;150282240;286908416;16496;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,40625;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;1980;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;2496;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16496;16496;286908416;286908416;889384;889384;286908416;286908416;150282240;150282240;767283200;767283200;True;Normal;286908416;286908416;00:00:00.1875000;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.4375000;00:00:00.2500000;767283200;767283200;False;;;;150282240;150282240;;
julia;2;198;775671808;170770432;312778752;16768;C:\Users\tiato\AppData\Local\Programs\Julia 1.5.3\bin\julia.exe;JuliaLang;0,578125;1.5.3;1.5.3;Julia Programming Language;Julia;Process;8;;False;;5104;Microsoft.Win32.SafeHandles.SafeProcessHandle;198;2496;.;0;;System.Diagnostics.ProcessModule (julia.exe);1413120;204800;System.Diagnostics.ProcessModuleCollection;16768;16768;312778752;312778752;889384;889384;312778752;312778752;170770432;170770432;775671808;775671808;True;Normal;312778752;312778752;00:00:00.2031250;julia;15;True;2;System.Diagnostics.ProcessStartInfo;22/11/2020 17:58;;System.Diagnostics.ProcessThreadCollection;00:00:00.6093750;00:00:00.4062500;775671808;775671808;False;;;;170770432;170770432;;
